Fecha;Nemonico;Precio
2026/02/12;AAPL;261.73
2026/02/11;AAPL;275.5
2026/02/10;AAPL;273.68
2026/02/09;AAPL;274.62
2026/02/06;AAPL;278.12
2026/02/05;AAPL;275.91
2026/02/04;AAPL;276.49
2026/02/03;AAPL;269.48
2026/02/02;AAPL;270.01
2026/01/30;AAPL;259.48
2026/01/29;AAPL;258.28
2026/01/28;AAPL;256.44
2026/01/27;AAPL;258.27
2026/01/26;AAPL;255.41
2026/01/23;AAPL;248.04
2026/01/22;AAPL;248.35
2026/01/21;AAPL;247.65
2026/01/20;AAPL;246.7
2026/01/19;AAPL;255.53
2026/01/16;AAPL;255.53
2026/01/15;AAPL;258.21
2026/01/14;AAPL;259.96
2026/01/13;AAPL;261.05
2026/01/12;AAPL;260.25
2026/01/09;AAPL;259.37
2026/01/08;AAPL;259.04
2026/01/07;AAPL;260.33
2026/01/06;AAPL;262.36
2026/01/05;AAPL;267.26
2026/01/02;AAPL;271.01
2025/12/31;AAPL;271.86
2025/12/30;AAPL;273.08
2025/12/29;AAPL;273.76
2025/12/26;AAPL;273.4
2025/12/25;AAPL;273.81
2025/12/24;AAPL;273.81
2025/12/23;AAPL;272.36
2025/12/22;AAPL;270.97
2025/12/19;AAPL;273.67
2025/12/18;AAPL;272.19
2025/12/17;AAPL;271.84
2025/12/16;AAPL;274.61
2025/12/15;AAPL;274.11
2025/12/12;AAPL;278.28
2025/12/11;AAPL;278.03
2025/12/10;AAPL;278.78
2025/12/09;AAPL;277.18
2025/12/08;AAPL;277.89
2025/12/05;AAPL;278.78
2025/12/04;AAPL;280.7
2025/12/03;AAPL;284.15
2025/12/02;AAPL;286.19
2025/12/01;AAPL;283.1
2025/11/28;AAPL;278.85
2025/11/27;AAPL;277.55
2025/11/26;AAPL;277.55
2025/11/25;AAPL;276.97
2025/11/24;AAPL;275.92
2025/11/21;AAPL;271.49
2025/11/20;AAPL;266.25
2025/11/19;AAPL;268.56
2025/11/18;AAPL;267.44
2025/11/17;AAPL;267.46
2025/11/14;AAPL;272.41
2025/11/13;AAPL;272.95
2025/11/12;AAPL;273.47
2025/11/11;AAPL;275.25
2025/11/10;AAPL;269.43
2025/11/07;AAPL;268.47
2025/11/06;AAPL;269.77
2025/11/05;AAPL;270.14
2025/11/04;AAPL;270.04
2025/11/03;AAPL;269.05
2025/10/31;AAPL;270.37
2025/10/30;AAPL;271.4
2025/10/29;AAPL;269.7
2025/10/28;AAPL;269
2025/10/27;AAPL;268.81
2025/10/24;AAPL;262.82
2025/10/23;AAPL;259.58
2025/10/22;AAPL;258.45
2025/10/20;AAPL;262.24
2025/10/17;AAPL;252.29
2025/10/16;AAPL;247.45
2025/10/15;AAPL;249.34
2025/10/14;AAPL;247.77
2025/10/13;AAPL;247.66
2025/10/10;AAPL;245.27
